1576213738.273144 server started (10999): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1576213738.273161 on Linux 5.0.0-37-generic #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019; libevent 2.1.8-stable (poll)
1576213738.273765 add peer 0x559f036e2d40: 8 (0x559f036e24f0)
1576213738.273772 new client 0x559f036e24f0
1576213738.273786 loading /etc/tmux.conf
1576213738.273795 loading /home/hakn/.tmux.conf
1576213738.273800 server loop enter
1576213738.273873 peer 0x559f036e2d40 message 100
1576213738.273878 client 0x559f036e24f0 IDENTIFY_FLAGS 0x10000
1576213738.273880 peer 0x559f036e2d40 message 101
1576213738.273882 client 0x559f036e24f0 IDENTIFY_TERM xterm-256color
1576213738.273884 peer 0x559f036e2d40 message 102
1576213738.273886 client 0x559f036e24f0 IDENTIFY_TTYNAME /dev/pts/0
1576213738.273887 peer 0x559f036e2d40 message 108
1576213738.273892 client 0x559f036e24f0 IDENTIFY_CWD /home/hakn/projects/PPP/find_subarray_increment
1576213738.273893 peer 0x559f036e2d40 message 104
1576213738.273895 client 0x559f036e24f0 IDENTIFY_STDIN 6
1576213738.273898 cmdq_next <global>: enter
1576213738.273900 cmdq_next <global>: command[bind-key] (0), flags 0
1576213865.687302 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687306 screen_write_start: size 118x55, no pane
1576213865.687308 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687310 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687312 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687317 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687319 screen_write_stop: 98 cells (67 written, 31 skipped)
1576213865.687321 screen_write_start: size 118x55, pane %0
1576213865.687323 screen_write_start: size 118x55, pane %0
1576213865.687327 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687329 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687331 screen_write_start: size 118x55, pane %0
1576213865.687335 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687336 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687338 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687340 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687344 screen_write_start: size 118x55, no pane
1576213865.687346 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687348 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687350 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687355 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687357 screen_write_stop: 98 cells (67 written, 31 skipped)
1576213865.687359 screen_write_start: size 118x55, pane %0
1576213865.687361 screen_write_start: size 118x55, pane %0
1576213865.687365 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687367 screen_write_stop: 118 cells (4 written, 114 skipped)
1576213865.687369 screen_write_start: size 118x55, pane %0
1576213865.687373 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687375 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687377 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687378 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687382 screen_write_start: size 118x55, no pane
1576213865.687384 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687386 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687388 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687393 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687395 screen_write_stop: 98 cells (67 written, 31 skipped)
1576213865.687396 screen_write_start: size 118x55, pane %0
1576213865.687398 screen_write_start: size 118x55, pane %0
1576213865.687403 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687404 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687406 screen_write_start: size 118x55, pane %0
1576213865.687410 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687412 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687414 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687416 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687420 screen_write_start: size 118x55, no pane
1576213865.687422 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687423 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687425 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687433 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687435 screen_write_stop: 105 cells (75 written, 30 skipped)
1576213865.687436 screen_write_start: size 118x55, pane %0
1576213865.687438 screen_write_start: size 118x55, pane %0
1576213865.687443 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687444 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687446 screen_write_start: size 118x55, pane %0
1576213865.687450 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687452 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687454 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687456 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687459 screen_write_start: size 118x55, no pane
1576213865.687461 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687463 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687464 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687469 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687471 screen_write_stop: 69 cells (44 written, 25 skipped)
1576213865.687472 screen_write_start: size 118x55, pane %0
1576213865.687474 screen_write_start: size 118x55, pane %0
1576213865.687479 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687481 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687482 screen_write_start: size 118x55, pane %0
1576213865.687486 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687488 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687490 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687492 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687496 screen_write_start: size 118x55, no pane
1576213865.687497 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687503 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687505 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687511 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687513 screen_write_stop: 111 cells (81 written, 30 skipped)
1576213865.687515 screen_write_start: size 118x55, pane %0
1576213865.687517 screen_write_start: size 118x55, pane %0
1576213865.687521 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687523 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687525 screen_write_start: size 118x55, pane %0
1576213865.687529 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687531 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687533 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687535 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687538 screen_write_start: size 118x55, no pane
1576213865.687540 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687542 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687544 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687549 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687551 screen_write_stop: 86 cells (61 written, 25 skipped)
1576213865.687553 screen_write_start: size 118x55, pane %0
1576213865.687555 screen_write_start: size 118x55, pane %0
1576213865.687559 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687561 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687563 screen_write_start: size 118x55, pane %0
1576213865.687567 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687569 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687571 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687573 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687576 screen_write_start: size 118x55, no pane
1576213865.687578 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687579 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687581 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687586 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687589 screen_write_stop: 73 cells (48 written, 25 skipped)
1576213865.687591 screen_write_start: size 118x55, pane %0
1576213865.687593 screen_write_start: size 118x55, pane %0
1576213865.687598 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687600 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687602 screen_write_start: size 118x55, pane %0
1576213865.687606 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687608 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687609 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687611 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687615 screen_write_start: size 118x55, no pane
1576213865.687616 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687618 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687620 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687625 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687627 screen_write_stop: 75 cells (50 written, 25 skipped)
1576213865.687629 screen_write_start: size 118x55, pane %0
1576213865.687631 screen_write_start: size 118x55, pane %0
1576213865.687635 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687637 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687639 screen_write_start: size 118x55, pane %0
1576213865.687643 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687645 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687647 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687649 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687652 screen_write_start: size 118x55, no pane
1576213865.687654 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687655 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687657 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687662 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687664 screen_write_stop: 73 cells (48 written, 25 skipped)
1576213865.687666 screen_write_start: size 118x55, pane %0
1576213865.687668 screen_write_start: size 118x55, pane %0
1576213865.687672 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687674 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687676 screen_write_start: size 118x55, pane %0
1576213865.687680 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687682 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687684 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687685 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687690 screen_write_start: size 118x55, no pane
1576213865.687692 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687697 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687699 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687705 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687707 screen_write_stop: 116 cells (85 written, 31 skipped)
1576213865.687709 screen_write_start: size 118x55, pane %0
1576213865.687711 screen_write_start: size 118x55, pane %0
1576213865.687715 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687717 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687719 screen_write_start: size 118x55, pane %0
1576213865.687723 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687725 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687727 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687728 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687732 screen_write_start: size 118x55, no pane
1576213865.687734 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687735 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687737 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687742 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687746 screen_write_stop: 73 cells (48 written, 25 skipped)
1576213865.687748 screen_write_start: size 118x55, pane %0
1576213865.687750 screen_write_start: size 118x55, pane %0
1576213865.687755 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687757 screen_write_stop: 118 cells (4 written, 114 skipped)
1576213865.687759 screen_write_start: size 118x55, pane %0
1576213865.687763 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687764 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687766 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687768 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687771 screen_write_start: size 118x55, no pane
1576213865.687773 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687775 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687777 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687781 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687783 screen_write_stop: 67 cells (42 written, 25 skipped)
1576213865.687785 screen_write_start: size 118x55, pane %0
1576213865.687787 screen_write_start: size 118x55, pane %0
1576213865.687791 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687793 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687795 screen_write_start: size 118x55, pane %0
1576213865.687799 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687801 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687803 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687805 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687808 screen_write_start: size 118x55, no pane
1576213865.687810 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687811 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687813 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687818 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687820 screen_write_stop: 70 cells (45 written, 25 skipped)
1576213865.687822 screen_write_start: size 118x55, pane %0
1576213865.687823 screen_write_start: size 118x55, pane %0
1576213865.687828 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687830 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687832 screen_write_start: size 118x55, pane %0
1576213865.687836 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687838 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687839 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687841 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687844 screen_write_start: size 118x55, no pane
1576213865.687846 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687848 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687850 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687854 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687856 screen_write_stop: 68 cells (43 written, 25 skipped)
1576213865.687858 screen_write_start: size 118x55, pane %0
1576213865.687860 screen_write_start: size 118x55, pane %0
1576213865.687864 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687866 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687868 screen_write_start: size 118x55, pane %0
1576213865.687872 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687874 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687876 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687878 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687881 screen_write_start: size 118x55, no pane
1576213865.687883 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687885 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687887 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687891 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687893 screen_write_stop: 70 cells (45 written, 25 skipped)
1576213865.687896 screen_write_start: size 118x55, pane %0
1576213865.687898 screen_write_start: size 118x55, pane %0
1576213865.687903 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687904 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687906 screen_write_start: size 118x55, pane %0
1576213865.687910 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687912 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687914 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687916 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687919 screen_write_start: size 118x55, no pane
1576213865.687921 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687926 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687929 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687933 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687935 screen_write_stop: 70 cells (45 written, 25 skipped)
1576213865.687937 screen_write_start: size 118x55, pane %0
1576213865.687939 screen_write_start: size 118x55, pane %0
1576213865.687943 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687945 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687947 screen_write_start: size 118x55, pane %0
1576213865.687951 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687953 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687954 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687956 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687960 screen_write_start: size 118x55, no pane
1576213865.687962 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.687964 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.687966 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.687970 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687972 screen_write_stop: 73 cells (48 written, 25 skipped)
1576213865.687974 screen_write_start: size 118x55, pane %0
1576213865.687976 screen_write_start: size 118x55, pane %0
1576213865.687980 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687982 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.687984 screen_write_start: size 118x55, pane %0
1576213865.687988 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687990 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.687991 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.687993 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.687998 screen_write_start: size 118x55, no pane
1576213865.688000 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688001 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688004 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688009 screen_write_cell: wrapped at 118,54
1576213865.688011 screen_write_linefeed: at 118,54 (region 0-54)
1576213865.688013 screen_write_collect_scroll: at 118,54 (region 0-54)
1576213865.688015 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688017 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688019 screen_write_stop: 122 cells (90 written, 32 skipped)
1576213865.688021 screen_write_start: size 118x55, pane %0
1576213865.688023 screen_write_start: size 118x55, pane %0
1576213865.688027 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688029 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688031 screen_write_start: size 118x55, pane %0
1576213865.688035 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688037 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688039 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688041 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688044 screen_write_start: size 118x55, no pane
1576213865.688046 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688047 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688051 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688056 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688057 screen_write_stop: 70 cells (45 written, 25 skipped)
1576213865.688059 screen_write_start: size 118x55, pane %0
1576213865.688061 screen_write_start: size 118x55, pane %0
1576213865.688066 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688067 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688069 screen_write_start: size 118x55, pane %0
1576213865.688073 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688075 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688077 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688079 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688082 screen_write_start: size 118x55, no pane
1576213865.688084 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688086 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688088 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688092 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688094 screen_write_stop: 69 cells (44 written, 25 skipped)
1576213865.688096 screen_write_start: size 118x55, pane %0
1576213865.688098 screen_write_start: size 118x55, pane %0
1576213865.688102 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688104 screen_write_stop: 118 cells (4 written, 114 skipped)
1576213865.688106 screen_write_start: size 118x55, pane %0
1576213865.688110 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688112 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688113 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688115 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688118 screen_write_start: size 118x55, no pane
1576213865.688120 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688122 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688124 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688128 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688130 screen_write_stop: 78 cells (53 written, 25 skipped)
1576213865.688132 screen_write_start: size 118x55, pane %0
1576213865.688134 screen_write_start: size 118x55, pane %0
1576213865.688138 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688140 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688142 screen_write_start: size 118x55, pane %0
1576213865.688146 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688148 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688150 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688152 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688155 screen_write_start: size 118x55, no pane
1576213865.688156 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688162 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688164 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688169 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688171 screen_write_stop: 72 cells (47 written, 25 skipped)
1576213865.688173 screen_write_start: size 118x55, pane %0
1576213865.688174 screen_write_start: size 118x55, pane %0
1576213865.688179 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688181 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688183 screen_write_start: size 118x55, pane %0
1576213865.688187 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688189 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688190 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688192 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688195 screen_write_start: size 118x55, no pane
1576213865.688197 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688199 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688201 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688207 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688209 screen_write_stop: 72 cells (47 written, 25 skipped)
1576213865.688211 screen_write_start: size 118x55, pane %0
1576213865.688213 screen_write_start: size 118x55, pane %0
1576213865.688217 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688219 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688221 screen_write_start: size 118x55, pane %0
1576213865.688225 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688227 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688229 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688231 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688235 screen_write_start: size 118x55, no pane
1576213865.688236 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688238 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688240 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688246 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688248 screen_write_stop: 114 cells (83 written, 31 skipped)
1576213865.688250 screen_write_start: size 118x55, pane %0
1576213865.688252 screen_write_start: size 118x55, pane %0
1576213865.688256 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688258 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688260 screen_write_start: size 118x55, pane %0
1576213865.688264 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688266 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688267 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688269 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688272 screen_write_start: size 118x55, no pane
1576213865.688274 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688276 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688278 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688282 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688284 screen_write_stop: 70 cells (45 written, 25 skipped)
1576213865.688286 screen_write_start: size 118x55, pane %0
1576213865.688288 screen_write_start: size 118x55, pane %0
1576213865.688292 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688294 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688296 screen_write_start: size 118x55, pane %0
1576213865.688300 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688302 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688304 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688306 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688309 screen_write_start: size 118x55, no pane
1576213865.688311 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688312 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688314 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688319 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688320 screen_write_stop: 70 cells (45 written, 25 skipped)
1576213865.688322 screen_write_start: size 118x55, pane %0
1576213865.688324 screen_write_start: size 118x55, pane %0
1576213865.688329 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688331 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688332 screen_write_start: size 118x55, pane %0
1576213865.688336 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688338 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688340 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688342 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688345 screen_write_start: size 118x55, no pane
1576213865.688347 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688349 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688351 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688355 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688359 screen_write_stop: 70 cells (45 written, 25 skipped)
1576213865.688360 screen_write_start: size 118x55, pane %0
1576213865.688362 screen_write_start: size 118x55, pane %0
1576213865.688367 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688369 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688370 screen_write_start: size 118x55, pane %0
1576213865.688374 screen_write_collect_flush: flushed 0 items (0 bytes)
